"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0042744","GO:0042744","hydrogen peroxide catabolic process","13/391","30/18614",1.10241833705286e-14,3.36599176858773e-11,2.94165970562044e-11,"GPX1/HBA1/HBA2/HBM/HBB/HBE1/HBG1/HBG2/HBQ1/HBZ/SNCA/PRDX2/CAT",13
"GO:0098869","GO:0098869","cellular oxidant detoxification","20/391","99/18614",1.6233382052509e-14,3.36599176858773e-11,2.94165970562044e-11,"CLIC2/SRXN1/ALB/H19/GPX1/HBA1/HBA2/HBM/HBB/HBE1/HBG1/HBG2/HBQ1/HBZ/ATP7A/PTGS2/S100A9/PRDX2/CAT/CD36",20
"GO:1990748","GO:1990748","cellular detoxification","21/391","115/18614",2.98334166618595e-14,3.67299256965795e-11,3.20995860478274e-11,"CLIC2/SRXN1/ALB/H19/GPX1/HBA1/HBA2/HBM/HBB/HBE1/HBG1/HBG2/HBQ1/HBZ/PIM1/ATP7A/PTGS2/S100A9/PRDX2/CAT/CD36",21
"GO:0098754","GO:0098754","detoxification","23/391","144/18614",3.54279485860425e-14,3.67299256965795e-11,3.20995860478274e-11,"RALBP1/CLIC2/SRXN1/ALB/H19/GPX1/HBA1/HBA2/HBM/HBB/HBE1/HBG1/HBG2/HBQ1/HBZ/PIM1/ATP7A/PTGS2/S100A9/SLC15A2/PRDX2/CAT/CD36",23
"GO:0015671","GO:0015671","oxygen transport","10/391","16/18614",1.06805837201886e-13,8.85847613752441e-11,7.74173678918091e-11,"HBA1/HBA2/HBM/HBB/HBE1/HBG1/HBG2/HBQ1/HBZ/BPGM",10
"GO:0097237","GO:0097237","cellular response to toxic substance","21/391","124/18614",1.41913756636717e-13,9.80860581287442e-11,8.57208884386345e-11,"CLIC2/SRXN1/ALB/H19/GPX1/HBA1/HBA2/HBM/HBB/HBE1/HBG1/HBG2/HBQ1/HBZ/PIM1/ATP7A/PTGS2/S100A9/PRDX2/CAT/CD36",21
"GO:0015669","GO:0015669","gas transport","11/391","22/18614",1.75202674012453e-13,1.03795069875663e-10,9.07101964849437e-11,"HBA1/HBA2/HBM/HBB/HBE1/HBG1/HBG2/HBQ1/HBZ/RHAG/BPGM",11
"GO:0009636","GO:0009636","response to toxic substance","26/391","242/18614",9.83533350491608e-12,5.09839100561088e-09,4.45566490229291e-09,"RALBP1/CLIC2/SRXN1/ALB/H19/GPX1/HBA1/HBA2/HBM/HBB/HBE1/HBG1/HBG2/HBQ1/HBZ/KCNC1/ARG1/PIM1/ATP7A/PTGS2/S100A9/SLC6A1/SLC15A2/PRDX2/CAT/CD36",26
"GO:0042743","GO:0042743","hydrogen peroxide metabolic process","13/391","55/18614",8.30305872037597e-11,3.82586494593324e-08,3.34355920166719e-08,"GPX1/HBA1/HBA2/HBM/HBB/HBE1/HBG1/HBG2/HBQ1/HBZ/SNCA/PRDX2/CAT",13
"GO:0015670","GO:0015670","carbon dioxide transport","8/391","14/18614",9.49523481805943e-11,3.93767387904925e-08,3.44127299774512e-08,"HBA1/HBA2/HBB/HBE1/HBG1/HBG2/HBZ/RHAG",8
